[Jan 20 08:14:37] 
[Jan 20 08:14:37] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.11==
[Jan 20 08:14:37] ----------------------------------------------------
[Jan 20 08:14:37] Installer bootstrap start
[Jan 20 08:14:37] Ready to extract the installer
[Jan 20 08:14:37] Checking permission of destination folder
[Jan 20 08:14:37] ZipArchive exists so using that
[Jan 20 08:14:37] Successfully opened archive file.
[Jan 20 08:14:37] Extracting all files from archive within dup-installer
[Jan 20 08:14:37] Success: dup-installer/dup-database__[HASH].sql >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/addons/.htaccess >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/addons/index.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/ctrls/ctrl.base.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/ctrls/.htaccess >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:37] Success: dup-installer/ctrls/index.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
